Individual Test Solution,Remote Testing,Adaptive/IRT,Test Type,URL
Agile Testing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/agile-testing-new/
AI Skills,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/ai-skills/
Amazon Web Services (AWS) Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/
Android Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/android-development-new/
Angular 6 (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/angular-6-new/
Jenkins (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/jenkins-new/
Job Control Language (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/job-control-language-new/
jQuery (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/jquery-new/
Kubernetes (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/kubernetes-new/
Linux Administration (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/linux-administration-new/
Linux Operating System,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/linux-operating-system/
Linux Programming (General),TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/linux-programming-general/
Load Runner (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/load-runner-new/
Management Scenarios,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/management-scenarios/
Managerial Scenarios Candidate Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/
Managerial Scenarios Narrative Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/
Managerial Scenarios Profile Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/
Instrumentation Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/
Interpersonal Communications,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Interviewing and Hiring Concepts (U.S.),TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-us/
iOS Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ios-development-new/
ITIL (IT Infrastructure Library) (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Java 8 (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/java-8-new/
Java Design Patterns (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/java-design-patterns-new/
Java Frameworks (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/java-frameworks-new/
Java Platform Enterprise Edition 7 (Java EE 7),TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
Java Web Services (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/java-web-services-new/
JavaScript (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/javascript-new/
OPQ Profile Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-profile-report/
OPQ Team Impact Group Development Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/
OPQ Team Impact Individual Development Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/
OPQ Team Impact Selection Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/
OPQ Team Types & Leadership Styles Profile,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-team-types-leadership-styles-profile/
OPQ Team Types and Leadership Styles Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/
OPQ UCF Development Action Planner Report 1.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-1-0/
OPQ UCF Development Action Planner Report 2.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/
OPQ Universal Competency Report 1.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-1-0/
